timestamp,merchant,mcc,amount
2026-03-05 22:48:33,Huber-Anthony,3639,38.6
2026-03-06 17:23:39,Mitchell Russell and Cook,3503,46.25
2026-03-01 12:46:33,Armstrong West and Williams,9402,24.02
2026-03-04 21:11:03,Ward Walker and Williams,3088,4.06
2026-03-06 08:05:09,Chang Group,3541,24.55
2026-03-01 15:57:08,Smith Brooks and Peters,8044,2.7
2026-03-03 02:49:04,Perez Kennedy and Dean,3698,63.85
2026-03-02 14:52:57,Anderson Brady and Smith,8249,8.61
2026-03-04 06:25:21,Hawkins-Robinson,5039,86.24
2026-03-02 08:07:07,Blair Group,5561,52.39
2026-03-03 13:54:45,Clark Hoover and Huerta,3023,67.56
2026-03-05 08:15:07,Gregory-White,8011,54.84
2026-03-06 08:24:02,Allen-Williams,3714,93.68
2026-03-01 11:25:13,Baker-Frye,3558,58.47
2026-03-05 23:17:21,Wilson-Wolf,9222,78.89
2026-03-05 10:42:57,Cooper Group,3801,41.89
2026-03-05 06:59:43,Serrano Inc,5811,11.5
2026-03-02 02:29:12,Jackson-Harris,3245,36.72
2026-03-04 02:28:52,Turner-Villarreal,3217,47.77
2026-03-01 17:54:23,Phillips LLC,3720,7.31
2026-03-06 15:00:29,Mcdonald Rodriguez and Garza,3643,98.45
2026-03-06 14:53:03,Mitchell-Leon,5816,7.94
2026-03-05 07:02:19,Mccarty Evans and Campbell,3719,35.25
2026-03-06 16:33:15,Carter-Lewis,5943,26.37
2026-03-04 17:31:08,Chan Estrada and Fields,7538,54.56
2026-03-06 02:09:46,Davis LLC,6051,43.34
2026-03-04 22:37:52,Hill-Rosario,3023,47.34
2026-03-06 01:47:43,Williams PLC,5621,45.43
2026-03-02 08:40:38,Cruz-Walsh,3537,11.6
2026-03-02 18:40:49,Jacobs Group,3641,99.93
2026-03-06 09:12:05,Osborne PLC,3831,3.45
2026-03-04 19:43:40,Gray-Thompson,5735,92.78
2026-03-05 12:48:11,Moody Kelley and Miller,8743,18.3
2026-03-01 06:03:32,Smith Ryan and Gray,3390,49.17
2026-03-04 22:27:00,Santiago-Patton,3197,90.44
2026-03-03 02:30:24,Holden Group,7276,39.14
2026-03-06 11:04:32,Mcguire Ramsey and Bond,3182,27.99
2026-03-02 17:29:17,Ray Group,3777,78.94
2026-03-02 01:27:44,Bell LLC,3030,43.45
2026-03-05 05:05:12,Bell-Moreno,3722,99.55
2026-03-05 03:15:21,Johnson-Schroeder,3543,66.86
2026-03-06 19:53:36,Hawkins-Brown,3391,17.17
2026-03-03 20:04:44,Allen and Sons,3041,23.33
2026-03-02 11:38:54,Macy's,5311,74.1
2026-03-04 05:19:48,Trader Joe's,5411,32.73
2026-03-05 14:36:03,Clay Ltd,5231,59.25
2026-03-06 15:15:29,Pham Group,3428,92.1
2026-03-03 10:25:36,Patel Ltd,3517,17.43
2026-03-02 00:33:23,Duncan-Carter,3434,9.85
2026-03-06 00:04:44,Hall Williams and Townsend,7523,8.72
2026-03-05 20:17:47,Cole Ltd,5533,68.17
2026-03-05 05:48:15,Cruz PLC,8675,41.57
2026-03-06 12:52:03,Barnett LLC,3557,26.13
2026-03-01 16:09:57,Hill-Bell,3582,5.89
2026-03-03 04:52:49,Olson Moore and Long,5681,43.08
2026-03-01 14:37:36,Townsend Inc,3571,57.39
2026-03-03 02:39:50,Woodard-Meadows,3061,93.6
2026-03-06 07:43:43,Douglas and Sons,7911,67.63
2026-03-05 21:54:24,Francis Inc,3059,25.39
2026-03-06 16:12:30,Edwards Carrillo and Logan,3188,14.83
2026-03-02 04:36:57,Gibson Ltd,3634,31.4
2026-03-02 18:25:29,Taylor Alexander and Lynn,3061,93.04
2026-03-05 01:58:56,Lynch Group,5592,2.91
2026-03-04 07:57:25,Brown and Sons,3610,99.85
2026-03-02 16:05:34,Freeman LLC,5912,9.18
2026-03-05 08:21:21,Weaver Roberts and Ibarra,7999,51.58
2026-03-05 01:55:03,Moore Ltd,5993,93.46
2026-03-01 15:52:14,Le Grant and Wallace,5542,88.17
2026-03-01 15:58:02,Jacobs and Sons,3145,29.93
2026-03-04 00:37:49,Johnson and Sons,3254,83.71
2026-03-02 13:23:54,Burnett Price and Olson,3694,31.65
2026-03-03 19:36:27,Williams Inc,3801,66.09
2026-03-06 07:24:14,Black LLC,1771,67.45
2026-03-04 17:35:34,Smith Group,3541,31.34
2026-03-01 22:55:15,Villarreal LLC,3653,12.15
2026-03-06 00:51:19,Chase LLC,5995,27.92
2026-03-06 16:53:01,Lee Ltd,5941,74.76
2026-03-01 15:10:19,Williams Perez and Yates,7033,28.69
2026-03-01 01:36:13,Williams-Stuart,3593,22.64
2026-03-01 21:03:00,Murphy-Bishop,3097,21.95
2026-03-05 08:28:35,Henry-Wright,3623,85.59
2026-03-02 02:49:26,Phillips Lyons and Montgomery,3431,49.88
2026-03-06 20:43:41,Wilson-Watkins,5251,11.05
2026-03-01 00:47:14,Peterson Miller and Stewart,3235,83.28
2026-03-05 22:47:44,Graham Wilson and Coffey,5192,2.35
2026-03-05 11:43:21,Brown LLC,3764,14.82
2026-03-01 13:57:30,Ramirez PLC,3006,17.84
2026-03-01 05:47:21,Wong Elliott and Rodriguez,3261,56.06
2026-03-06 23:06:00,Ferguson Group,3240,56.97
2026-03-06 06:32:57,King-Lewis,5946,9.37
2026-03-05 07:34:28,Phillips-Morales,3681,90.59
2026-03-03 02:35:58,Sanders Inc,3532,5.53
2026-03-05 00:02:26,Howe-Garcia,3145,59.09
2026-03-01 16:53:42,Coleman Inc,6536,44.12
2026-03-02 23:42:37,Johnson-Rosales,5131,32.21
2026-03-04 13:57:01,Cook Group,3790,97.28
2026-03-01 06:17:39,Sparks Farrell and Lara,5099,90.09
2026-03-01 07:19:42,Walker Ramirez and Harrison,7994,68.84
2026-03-02 10:20:11,Walker and Sons,3656,12.07
2026-03-01 21:27:55,Stephenson Allen and Webb,3773,56.87
2026-03-01 04:43:08,Schmidt-Montes,3212,97.44
2026-03-01 18:51:15,Harris LLC,3741,17.15
2026-03-01 17:04:17,Hernandez PLC,8743,86.73
2026-03-05 11:07:15,Bowman Malone and Ayala,3794,81.46
2026-03-01 11:04:10,Moreno Ltd,3219,4.43
2026-03-05 08:19:28,Murphy-Gutierrez,3728,92.6
2026-03-04 14:18:58,Ortiz Meyers and Gomez,3776,93.22
2026-03-02 02:24:56,Murphy Smith and Doyle,3796,67.65
2026-03-02 10:57:14,Walker PLC,3726,81.45
2026-03-04 09:19:43,Vang White and Nelson,3011,17.6
2026-03-06 09:19:43,Cowan-Robinson,3692,12.59
2026-03-04 08:34:22,Nelson Inc,5094,86.14
2026-03-03 07:12:13,Long-Prince,8050,21.56
2026-03-03 03:38:36,Sparks Ferguson and Wolf,3297,36.27
2026-03-05 06:12:23,Wilson Welch and Woods,3815,79.94
2026-03-03 15:34:56,Silva PLC,8244,23.85
2026-03-01 23:30:34,Gibson Harrison and Sparks,3649,20.93
2026-03-03 10:15:54,Horn-Hill,3077,29.3
2026-03-02 21:12:44,Nunez-Garcia,5551,96.76
2026-03-04 22:09:09,Sims Ltd,3023,36.41
2026-03-03 12:44:00,Ferguson Doyle and Walker,3435,41.17
2026-03-04 20:45:14,Carter PLC,3523,34.45
2026-03-03 07:02:55,Cole and Sons,4821,13.3
2026-03-04 03:23:07,Lawson Welch and Mora,3005,19.5
2026-03-01 07:41:12,Klein Inc,3009,5.75
2026-03-06 19:06:53,Palmer PLC,3584,44.59
2026-03-04 08:08:23,French-Holden,3720,79.07
2026-03-01 23:32:13,Moore-Taylor,3252,61.41
2026-03-02 12:16:44,Saunders Ltd,3437,13.33
2026-03-06 06:42:09,Roberts Cooper and Clark,3564,20.63
2026-03-05 00:37:45,Martin-Mcdaniel,5192,71.46
2026-03-02 02:37:46,Thomas-Roth,0763,52.95
2026-03-02 09:58:28,Hughes Brown and Davis,3800,54.77
2026-03-02 22:22:48,Davis Arnold and Brown,3710,94.15
2026-03-02 15:56:22,Rodriguez-Bennett,3728,67.72
2026-03-03 01:20:32,Matthews and Sons,3135,44.27
2026-03-01 22:35:31,Clark-Thomas,3654,92.24
2026-03-02 14:59:53,Perez Williams and Michael,3612,32.76
2026-03-03 15:06:47,Fleming Inc,5971,72.54
2026-03-02 12:01:24,Moore-Morrison,3045,51.7
2026-03-06 10:53:59,Diaz Walton and Chase,3656,42.02
2026-03-05 02:57:19,Williams-Walsh,3203,70.33
2026-03-03 16:00:07,Coffey Group,3541,14.47
2026-03-06 17:54:47,Carroll-Bond,3231,67.16
2026-03-02 05:59:39,Hansen Inc,3167,68.38
2026-03-02 05:29:33,Moran-Davenport,7332,62.32
2026-03-03 07:51:23,Horne Group,3046,41.8
2026-03-05 00:18:10,Butler Fowler and Martin,3828,2.04
2026-03-01 21:13:50,Perez LLC,3031,22.6
2026-03-06 13:05:41,Scott Larson and Jimenez,3779,58.84
2026-03-05 09:35:05,Harper-Floyd,3644,33.58
2026-03-01 02:58:25,Turner-Brown,3261,45.33
2026-03-03 16:27:00,Carter Davis and Sherman,7999,52.1
2026-03-04 09:45:57,Rogers Inc,3787,90.32
2026-03-04 14:56:54,Riggs-Perkins,3790,74.12
2026-03-05 05:42:03,Morales Colon and Fields,3648,10.31
2026-03-04 16:45:49,Ortiz Howard and Williams,3501,67.06
2026-03-04 15:00:21,King Group,3608,34.85
2026-03-02 00:21:59,Hall Inc,3813,95.3
2026-03-01 05:06:21,Holmes LLC,8675,67.93
2026-03-04 23:26:41,Peters Montoya and Pena,8111,81.04
2026-03-02 14:19:24,Cervantes-Nicholson,6535,4.39
2026-03-01 20:39:27,Wu-Moore,9311,98.43
2026-03-05 18:12:45,Dillon Mills and Johnson,3599,85.27
2026-03-06 18:18:09,Long LLC,5592,46.63
2026-03-04 02:10:17,Newman-Weber,3618,58.42
2026-03-01 09:10:37,Snyder PLC,3709,70.24
2026-03-06 04:32:49,Nichols-Watkins,3409,41.17
2026-03-06 00:56:32,Morrow Pacheco and Turner,6536,66.29
2026-03-05 13:15:54,Underwood Group,1731,89.48
2026-03-05 20:03:17,Graham Campbell and Garrett,3763,88.78
2026-03-05 09:34:36,Campbell Dickson and Bell,3772,43.66
2026-03-05 19:40:52,Johnson Ruiz and Alvarez,7338,80.8
2026-03-05 07:54:54,Riley-Villegas,3686,52.76
2026-03-02 16:33:24,Mclaughlin-Owen,5231,56.63
2026-03-02 01:22:41,Archer Gonzalez and Armstrong,5967,46.73
2026-03-06 22:44:46,Les Enfants,3795,67.42
2026-03-03 12:58:45,Ross Group,3546,60.35
2026-03-02 10:20:52,Stewart-Rodriguez,3747,89.36
2026-03-05 01:53:09,Wilcox Rodriguez and Shaw,3601,81.87
2026-03-02 01:38:01,Weaver-Smith,3430,43.82
2026-03-05 00:09:49,Krause Garrison and Martinez,3535,45.7
2026-03-02 01:27:20,Phillips Inc,7216,74.88
2026-03-05 15:16:26,Hoffman Inc,3368,46.11
2026-03-06 21:29:58,Stein-Leonard,3743,26.23
2026-03-04 13:34:24,Garcia LLC,3626,29.18
2026-03-05 15:08:51,Curtis PLC,3771,53.09
2026-03-01 19:28:42,Cook Group,3615,25.45
2026-03-06 01:42:09,Perry Ltd,3259,9.59
2026-03-04 18:44:28,Bass Cantrell and Williams,3030,24.98
2026-03-04 16:09:15,Daniels May and Nichols,3085,33.33
2026-03-02 06:05:41,Miller Group,3527,9.9
2026-03-04 06:40:55,Smith Armstrong and Avila,6539,24.66
2026-03-04 21:48:19,Baker Collins and Rojas,3684,16.97
2026-03-04 06:37:22,Patterson Ward and Jones,8011,8.29
2026-03-03 13:17:42,Castro and Sons,3213,34.43
2026-03-04 11:29:29,Morris Inc,3354,42.75
2026-03-01 18:47:44,Johnson-Kent,7933,83.62
2026-03-03 05:49:14,Hayden-Cruz,3181,90.67
2026-03-04 07:37:55,Ward and Sons,3572,94.71
2026-03-05 01:26:00,Higgins-Cruz,4511,85.96
2026-03-05 04:12:29,Fleming PLC,3758,58.42
2026-03-02 02:54:36,Shelton Carrillo and Clark,3374,2.58
2026-03-06 15:43:04,Alexander-Fernandez,3112,31.26
2026-03-03 07:50:04,Johnson-Garner,3182,85.64
2026-03-02 17:18:24,Williams and Sons,3830,43.06
2026-03-02 20:55:09,Jimenez-Baker,3739,73.99
2026-03-05 19:07:37,Turner-Garcia,3794,61.12
2026-03-02 08:27:57,Day Friedman and Carr,8044,49.85
2026-03-05 13:58:54,Thomas-Garcia,3017,44.71
2026-03-01 09:20:38,McDonald's,4900,34.94
2026-03-02 13:58:44,Kennedy-Joseph,3669,80.22
2026-03-05 02:31:06,Jackson LLC,3715,18.17
2026-03-02 18:57:54,Jones-Miller,3355,92.12
2026-03-01 01:13:06,Berry Townsend and Estes,3611,54.34
2026-03-05 19:10:54,Collins Moody and Lynn,3186,60.01
2026-03-01 20:50:32,Oneill Dickerson and Walls,3652,4.66
2026-03-03 21:06:57,Sheppard PLC,3632,44.0
2026-03-04 17:55:58,Smith LLC,3298,19.81
2026-03-04 14:52:07,Kennedy LLC,3004,39.15
2026-03-06 07:32:52,Brooks-Vance,7995,46.56
2026-03-01 23:30:59,Hamilton and Sons,3087,76.6
2026-03-03 22:03:40,Rivera-Levine,3167,29.27
2026-03-06 05:26:04,Frye Inc,3826,43.31
2026-03-05 01:24:25,Martinez Hood and Cain,3829,10.03
2026-03-02 03:38:37,Baxter Rodriguez and Lopez,4468,75.4
2026-03-03 13:47:01,Jennings LLC,5261,99.99
2026-03-02 02:32:49,Gilbert Barnes and Garcia,3110,23.97
2026-03-03 16:56:30,Stanley Cervantes and Cruz,5542,78.56
2026-03-02 03:37:27,Gray Navarro and Smith,3641,5.95
2026-03-04 22:06:10,Peterson Group,5021,95.06
2026-03-05 20:25:23,Mccormick Ewing and Maynard,7800,84.24
2026-03-05 00:10:33,Long and Sons,3610,16.93
2026-03-01 06:45:04,Farmer Wilson and Mason,5974,48.41
2026-03-06 20:21:46,Villarreal Vaughn and Phillips,5949,57.27
2026-03-03 18:42:32,Brown-Morgan,8042,47.57
2026-03-01 23:33:27,Bowman-Jones,3000,77.16
2026-03-06 02:00:31,Miller Ltd,7280,61.38
2026-03-06 22:54:17,Martin and Sons,3739,72.4
2026-03-02 02:08:57,Lozano PLC,3771,82.29
2026-03-03 22:57:33,Perkins Vasquez and Castillo,3056,12.59
2026-03-02 22:34:10,Davenport Group,4814,93.03
2026-03-02 23:47:45,Martin Group,3563,68.38
2026-03-06 16:04:32,Castillo Stone and Parks,3159,40.87
2026-03-02 11:20:32,Stein-Osborn,3706,21.44
2026-03-03 15:33:27,Cowan-Ruiz,3580,69.68
2026-03-04 21:09:48,Holland-Ortiz,3616,25.8
2026-03-03 13:13:17,Coleman Ltd,3687,77.7
2026-03-05 04:26:56,Juarez-Ross,3674,60.84
2026-03-03 09:16:08,White-Rodriguez,5966,80.03
2026-03-03 21:24:55,Price-Keller,3553,78.7
2026-03-01 05:31:06,Rodriguez-Powell,3102,54.21
2026-03-02 11:28:23,Cole Ltd,3651,38.32
2026-03-03 16:01:06,Hall LLC,3432,65.46
2026-03-02 07:20:52,Rogers Stark and Ward,4112,85.26
2026-03-05 01:06:56,Pitts Leblanc and Mcdaniel,3817,50.04
2026-03-04 15:59:19,Wright-Marsh,3247,96.16
2026-03-04 05:33:44,Boyd-Hernandez,3624,89.37
2026-03-01 08:09:18,Hernandez Ltd,3296,71.32
2026-03-02 17:09:13,Baker-Adams,3251,19.26
2026-03-03 21:26:13,Le LLC,3508,96.62
2026-03-06 15:00:48,Aguilar LLC,3014,62.36
2026-03-05 00:40:11,Martinez Phillips and Ball,3525,77.91
2026-03-02 01:01:56,Adams Williams and Brown,3353,44.69
2026-03-01 05:33:42,Sanchez Inc,3722,60.06
2026-03-03 15:16:25,Delgado-Guzman,3068,85.47
2026-03-05 09:03:13,Castillo Hammond and Dixon,3825,93.59
2026-03-01 19:18:52,Jones Lam and Jones,3023,88.4
2026-03-05 09:06:52,Mayo PLC,9223,75.55
2026-03-02 03:55:29,Hebert-Harris,3557,61.81
2026-03-03 22:35:06,Rowland Morgan and Jensen,3167,34.97
2026-03-05 14:20:56,Wolfe LLC,3409,85.39
2026-03-05 14:12:55,Lewis Ltd,7395,49.78
2026-03-06 04:24:09,Mercer Clark and Barnes,3118,80.19
2026-03-01 07:06:46,Bradley-Cantu,3090,29.41
2026-03-06 05:27:12,Barker Ward and Long,3584,70.72
2026-03-01 21:21:46,Daniel-Roth,3020,56.47
2026-03-02 00:18:50,Nguyen Inc,3503,94.91
2026-03-04 09:55:43,Brown PLC,5699,25.65
2026-03-05 01:45:13,Snyder Nguyen and Hughes,3212,49.88
2026-03-06 18:45:35,Cummings-Lopez,3750,25.55
2026-03-02 15:18:14,Williams Wolfe and Roberts,3370,65.3
2026-03-02 07:50:40,Brooks Bailey and Lewis,3396,45.92
2026-03-05 01:45:36,Williams-Butler,4411,11.12
2026-03-02 22:02:54,Moore Montgomery and Matthews,8049,41.63
2026-03-06 19:09:49,Reynolds-Sanford,9223,32.01
2026-03-02 11:55:05,Henry Diaz and Ford,3569,38.16
2026-03-03 02:35:09,Campbell Ltd,3540,54.03
2026-03-04 00:31:03,Ramirez Waters and Hanson,3238,99.67
2026-03-03 21:27:59,Simpson Group,3537,34.42
2026-03-06 22:14:46,Young Group,3693,46.47
2026-03-03 11:35:03,Sherman Ltd,3051,26.64
2026-03-01 03:47:50,Hayes PLC,5966,72.69
2026-03-06 20:18:59,Mendoza Phillips and Clark,3061,13.72
2026-03-06 00:24:32,Hernandez Nunez and Miller,3522,95.19
2026-03-01 18:56:08,Miller Ltd,3680,20.14
2026-03-01 17:50:12,Turner PLC,8031,74.38
2026-03-02 10:25:07,Scott-Collins,3021,73.01
2026-03-01 08:06:23,Morgan-Henry,3752,53.41
2026-03-01 10:08:07,Murphy-Nguyen,3027,98.09
2026-03-02 02:53:38,Hartman Inc,3827,21.02
2026-03-04 01:17:53,Russell Group,8241,37.37
2026-03-03 15:37:47,Nguyen Group,3047,3.39
2026-03-05 05:55:30,Nichols Ltd,3520,14.41
2026-03-06 10:53:34,Baird-Castaneda,5193,97.48
2026-03-04 02:44:33,Fuller Ltd,3540,30.63
2026-03-02 10:54:17,Vasquez Curtis and Lopez,5974,64.51
2026-03-06 04:26:47,Bowen Inc,3744,50.11
2026-03-02 15:36:23,Cooper-Simon,4112,58.26
2026-03-03 23:22:51,Mills LLC,3359,48.91
2026-03-04 06:05:19,Gray and Sons,3090,20.07
2026-03-02 00:20:06,Villegas Group,5251,26.74
2026-03-05 10:50:37,Kent Vasquez and Francis,3376,13.18
2026-03-01 23:51:53,Becker-Brown,5462,41.27
2026-03-04 15:13:42,Moran Washington and White,5598,58.55
2026-03-01 13:38:41,Baxter-Hughes,3676,7.25
2026-03-02 11:29:07,Bennett-Mora,6537,81.49
2026-03-06 07:49:25,Salazar Ltd,3049,10.35
2026-03-02 05:23:20,Willis-Martin,9405,13.61
2026-03-05 14:13:26,Stout-Hayes,3757,42.79
2026-03-06 09:35:11,Bailey-Nunez,3584,79.49
2026-03-06 21:27:12,Bates-Kaufman,8211,78.02
2026-03-01 12:17:17,Brown-Petty,3170,46.15
2026-03-04 06:33:36,Hardy PLC,3262,31.14
2026-03-02 18:25:40,Williams Villa and Scott,3576,99.02
2026-03-04 08:28:26,Edwards-Paul,3050,57.73
2026-03-04 22:13:08,Cruz and Sons,5399,61.74
2026-03-01 05:55:16,King-Petersen,3731,11.72
2026-03-05 13:57:15,Yates-Carson,3755,22.36
2026-03-01 20:30:17,Ellis-Peters,7995,27.94
2026-03-03 16:37:25,Williams-Robertson,5681,17.39
2026-03-03 00:09:00,Walker Lee and Alexander,7321,56.1
2026-03-01 19:55:27,Ayers Gonzales and Schmidt,7210,2.26
2026-03-04 06:30:16,Barton Gonzalez and Bryant,3282,69.56
2026-03-02 06:04:02,Baker Jackson and Ward,3360,30.54
2026-03-05 15:39:01,Park Ochoa and Wolfe,8641,30.23
2026-03-06 22:46:43,Young-Brown,3027,70.89
2026-03-03 09:20:12,Taylor Boone and Gonzalez,3286,8.98
2026-03-05 07:42:55,Jones and Sons,8661,92.54
2026-03-03 20:28:50,Miller Sullivan and Logan,3781,79.54
2026-03-04 17:15:39,Hill Campbell and Barajas,3577,66.8
2026-03-05 07:53:57,Santana-Smith,7692,43.66
2026-03-05 13:51:34,Becker-Walters,3531,24.03
2026-03-03 07:47:33,Parks Lee and Ruiz,6537,91.02
2026-03-06 23:51:55,Robinson-Meyer,3821,15.94
2026-03-02 00:24:01,Christensen-Byrd,5399,18.26
2026-03-06 19:29:10,Holt Glenn and Marquez,3052,60.31
2026-03-04 18:48:06,Smith Ward and Hoffman,3819,57.78
2026-03-01 16:20:22,Stewart-Shaw,3033,45.04
2026-03-01 01:38:53,Harris Monroe and Berry,3357,69.49
2026-03-03 01:18:05,Garcia and Sons,3690,41.45
2026-03-05 22:00:30,Henderson White and Young,3016,51.05
2026-03-03 10:31:13,Johnson Inc,3405,44.9
2026-03-04 02:15:57,Sanchez Ramos and Stephenson,3586,5.91
2026-03-06 23:15:15,Logan-Hernandez,3246,73.98
2026-03-04 19:52:32,Young Ltd,3592,26.54
2026-03-04 11:06:09,Powell Hobbs and Davis,5732,24.43
2026-03-04 18:17:31,Porter-Smith,3664,83.92
2026-03-04 22:42:00,House-Henry,3563,59.54
2026-03-03 22:25:54,Deleon and Sons,4582,99.96
2026-03-03 22:28:14,Evans PLC,3662,82.5
2026-03-05 12:57:37,Richardson Inc,3564,5.94
2026-03-06 22:15:55,Thomas Alvarez and Christensen,3748,19.17
2026-03-01 05:28:26,Brown and Sons,3505,65.85
2026-03-06 07:22:32,Melendez Jones and Allen,3022,19.79
2026-03-04 17:22:42,Harris and Sons,3573,44.72
2026-03-06 11:06:01,Hansen-Cook,3808,50.19
2026-03-01 04:08:51,Singleton-White,5732,48.06
2026-03-01 16:50:58,Robinson Ltd,3215,34.66
2026-03-02 15:23:58,Walters-Osborn,3660,12.25
2026-03-04 06:08:30,Mcneil PLC,7221,34.32
2026-03-01 03:55:54,Dixon Wheeler and Houston,3684,50.56
2026-03-02 02:20:34,Bailey Inc,3652,94.63
2026-03-06 11:26:34,Rhodes Harris and Moore,3808,76.53
